ID,Main_Side,Main_Len,Alt_Len,Overlap_Pct,Hardness,Pass_Num
145,Right,1592.8,1692.7,0.00,58.82,5
146,Left,546.0,555.4,0.00,58.77,5
147,Left,1317.3,1328.4,0.00,58.55,5
148,Right,1082.2,1092.2,0.00,58.42,5
149,Right,1349.9,1450.8,0.13,58.42,5
150,Left,1041.2,1130.3,0.00,58.41,5
151,Right,1199.0,1328.8,0.00,58.40,5
152,Right,840.8,843.8,0.06,58.38,5
153,Left,942.0,979.6,0.09,58.35,5
154,Left,1615.8,1767.8,0.00,58.31,5
155,Right,1279.3,1362.9,0.00,58.29,5
156,Left,487.5,563.6,0.00,58.19,5
157,Left,1143.8,1194.4,0.01,58.17,5
158,Right,986.7,1002.3,0.00,58.16,5
159,Right,1738.2,1783.9,0.00,58.09,5
160,Left,830.5,933.7,0.01,58.08,5
161,Left,1034.0,1117.1,0.07,57.97,5
162,Left,1640.4,1825.6,0.00,57.89,5
163,Left,905.0,987.0,0.06,57.81,5
164,Left,1216.8,1243.3,0.04,57.81,5
165,Right,1558.1,1620.8,0.05,59.17,6
166,Right,1354.1,1373.5,0.00,59.14,6
167,Left,982.9,1049.5,0.00,59.14,6
168,Left,1605.9,1750.7,0.00,59.14,6
169,Left,863.6,911.2,0.19,59.05,6
170,Right,1471.3,1531.9,0.00,59.03,6
171,Left,681.5,791.7,0.00,58.88,6
172,Left,1180.6,1292.6,0.00,58.82,6
173,Left,748.7,808.3,0.00,58.73,6
174,Right,1370.9,1423.0,0.00,58.69,6
175,Left,1218.2,1329.4,0.00,58.67,6
176,Right,1576.8,1689.0,0.05,58.67,6
177,Right,1803.1,1865.0,0.00,58.63,6
178,Right,1238.3,1292.9,0.00,58.57,6
179,Right,1335.7,1498.1,0.02,58.51,6
180,Left,1211.4,1356.1,0.01,58.50,6
181,Right,1293.7,1380.2,0.01,58.46,6
182,Right,1323.5,1400.2,0.00,58.43,6
183,Left,552.1,620.7,0.00,58.42,6
184,Left,1043.3,1104.8,0.00,58.28,6
185,Right,1039.9,1105.3,0.04,58.21,6
186,Right,1421.0,1543.8,0.02,58.10,6
187,Right,1338.0,1417.0,0.00,57.93,6
188,Left,2005.6,2046.3,0.00,57.89,6
189,Right,1267.9,1385.4,0.15,57.86,6
190,Left,977.0,996.9,0.03,57.78,6
191,Right,1692.9,1802.6,0.00,59.47,7
192,Right,1747.5,1856.0,0.00,59.31,7
193,Left,1058.9,1081.9,0.05,59.18,7
194,Right,1285.4,1370.4,0.01,59.15,7
195,Right,1618.1,1676.9,0.00,59.09,7
196,Right,1443.5,1490.0,0.03,58.89,7
197,Left,998.6,1068.1,0.00,58.82,7
198,Right,1081.8,1166.5,0.01,58.80,7
199,Left,1226.6,1326.8,0.00,58.75,7
200,Right,1137.2,1260.5,0.00,58.68,7
201,Right,1743.2,1765.5,0.01,58.42,7
202,Right,1512.3,1621.9,0.12,58.40,7
203,Right,1853.2,1944.6,0.05,58.36,7
204,Right,1449.9,1579.7,0.00,58.22,7
205,Right,1205.6,1306.6,0.00,58.20,7
206,Left,933.5,1096.2,0.11,58.17,7
207,Right,1260.2,1350.3,0.00,58.13,7
208,Right,789.5,792.8,0.00,58.09,7
209,Left,1572.1,1592.3,0.07,58.04,7
210,Right,1408.3,1504.3,0.00,58.01,7
211,Left,998.3,1055.9,0.06,57.99,7
212,Left,1344.6,1434.1,0.02,57.82,7
213,Right,530.9,611.7,0.01,57.77,7
214,Right,1725.7,1813.8,0.00,59.62,8
215,Right,1629.6,1684.7,0.00,59.57,8
216,Right,1467.7,1504.7,0.00,59.56,8
217,Right,1687.8,1790.5,0.01,59.34,8
218,Left,1009.8,1058.5,0.01,59.28,8
219,Right,1125.3,1150.5,0.02,59.15,8
220,Right,1611.4,1690.7,0.00,59.10,8
221,Left,859.9,865.4,0.00,59.00,8
222,Right,1603.9,1686.0,0.00,58.99,8
223,Left,1897.7,1940.1,0.09,58.89,8
224,Right,1603.9,1668.0,0.06,58.88,8
225,Right,1211.6,1347.6,0.00,58.85,8
226,Left,1017.1,1046.6,0.15,58.73,8
227,Right,1690.0,1788.6,0.07,58.69,8
228,Left,1698.5,1836.3,0.07,58.62,8
229,Left,1419.2,1543.7,0.00,58.62,8
230,Left,1283.3,1393.2,0.01,58.58,8
231,Right,1678.4,1795.1,0.00,58.44,8
232,Left,843.8,925.3,0.00,58.40,8
233,Right,1199.5,1240.4,0.01,58.40,8
234,Right,1497.2,1617.8,0.00,58.39,8
235,Right,1854.7,1868.9,0.00,58.34,8
236,Right,1167.9,1173.9,0.00,58.27,8
237,Right,1190.0,1281.5,0.10,58.26,8
238,Left,759.7,880.2,0.00,58.19,8
239,Left,1252.9,1308.2,0.02,58.14,8
240,Right,1336.9,1342.7,0.08,58.11,8
241,Left,1121.4,1199.8,0.00,58.07,8
242,Left,1064.4,1140.8,0.00,58.07,8
243,Right,579.6,615.3,0.00,58.04,8
244,Right,1332.4,1361.3,0.00,58.03,8
245,Right,1101.8,1188.3,0.01,57.99,8
246,Left,978.6,1072.7,0.07,57.98,8
247,Left,1449.9,1538.0,0.00,57.96,8
248,Left,1213.1,1243.0,0.00,57.94,8
249,Left,1086.5,1158.2,0.01,57.79,8
